segment_id,start_time,end_time,start_seconds,end_seconds,duration,text
1,"00:00:01,240","00:00:03,520",1.24,3.52,2.2800000000000002,Noch hat Merz nicht verloren -
2,"00:00:03,560","00:00:06,600",3.56,6.6,3.0399999999999996,aber das Land schon wieder ein halbes Jahr.
3,"00:00:07,240","00:00:10,600",7.24,10.6,3.3599999999999994,So urteilen Ökonomen über den Rentenbeschluss.
4,"00:00:11,240","00:00:14,760",11.24,14.76,3.5199999999999996,Junge Leute aus der Unions-Fraktion sind wütend.
5,"00:00:15,120","00:00:18,920",15.12,18.92,3.8000000000000025,Ihre Generation müsse einen zu hohen Preis bezahlen.
6,"00:00:18,960","00:00:23,200",18.96,23.2,4.239999999999998,Vor der Abstimmung im Bundestag müssen wir Jens Spahn fragen:
7,"00:00:23,240","00:00:26,120",23.24,26.12,2.8800000000000026,Steht die Mehrheit für das Rentenpaket?
8,"00:00:26,520","00:00:29,800",26.52,29.8,3.280000000000001,Der Unions-Fraktionsvorsitzende ist unser Gast.
9,"00:00:29,840","00:00:32,680",29.84,32.68,2.84,Später ist Eva Quadbeck in der Sendung.
10,"00:00:32,720","00:00:36,640",32.72,36.64,3.9200000000000017,Sie ist Chefredakteurin beim Redaktionsnetzwerk Deutschland.
11,"00:00:36,680","00:00:39,040",36.68,39.04,2.3599999999999994,Und auch Clemens Fuest ist da.
12,"00:00:39,080","00:00:41,720",39.08,41.72,2.6400000000000006,Er ist Präsident des ifo-Instituts.
13,"00:00:41,760","00:00:43,680",41.76,43.68,1.9200000000000017,Ich begrüße unser Publikum.
14,"00:00:47,680","00:00:51,080",47.68,51.08,3.3999999999999986,Diese Sendung wurde vom NDR live untertitelt (30.11.2025)
15,"00:00:53,280","00:00:55,680",53.28,55.68,2.3999999999999986,"Guten Abend. Guten Abend, Frau Miosga."
16,"00:00:56,480","00:01:00,200",56.48,60.2,3.720000000000006,Sie sind mit 22 Jahren in den Bundestag eingezogen.
17,"00:01:00,240","00:01:04,240",60.24,64.24,3.999999999999993,Würden Sie heute als 22-Jähriger den Widerstand unterstützen?
18,"00:01:06,600","00:01:08,960",66.6,68.96000000000001,2.3600000000000136,Ich wäre in der Jungen Gruppe.
19,"00:01:13,960","00:01:17,960",73.96000000000001,77.96000000000001,4.0,Ich würde mich in der Diskussion mit den Kollegen einbringen.
20,"00:01:22,080","00:01:24,600",82.08,84.6,2.519999999999996,Ich verstehe das Anliegen sehr gut.
21,"00:01:24,680","00:01:28,320",84.68,88.32,3.6399999999999864,Es muss für die Generationen gerecht zugehen.
22,"00:01:30,320","00:01:35,120",90.32,95.12,4.800000000000011,In den 30er-Jahre gehen geburtenstarke Jahrgänge in Rente.
23,"00:01:35,200","00:01:37,960",95.2,97.96000000000001,2.760000000000005,Darauf ist das System nicht vorbereitet.
24,"00:01:38,160","00:01:40,440",98.16,100.44,2.280000000000001,"Könnten Sie sich vorstellen,"
25,"00:01:40,480","00:01:44,400",100.47999999999999,104.4,3.920000000000016,dass sich die jungen Leute am frühen Jens Spahn orientieren?
26,"00:01:49,520","00:01:52,240",109.52000000000001,112.24000000000001,2.719999999999999,Er hat auch gegen Merkel protestiert.
